puzzle_id,puzzle_state,manhattan_distance,misplaced_tiles,linear_conflict,corner_misplaced,blank_position,blank_row,blank_col,blank_in_center,max_tile_displacement,num_valid_moves,permutation_parity,scramble_moves,astar_steps,astar_nodes_explored,astar_time_ms,bfs_nodes_explored,bfs_time_ms,difficulty_label
1,"(2, 0, 3, 1, 4, 6, 7, 5, 8)",5,5,0,2,1,0,1,0,1,3,0,11,5,6,0.0548,22,0.0548,trivial
2,"(0, 2, 3, 1, 5, 6, 4, 7, 8)",4,4,0,2,0,0,0,0,1,2,0,4,4,5,0.0272,15,0.0346,trivial
3,"(1, 2, 3, 4, 5, 6, 0, 7, 8)",2,2,0,1,6,2,0,0,1,2,0,12,2,3,0.0172,2,0.0048,trivial
4,"(1, 2, 3, 0, 5, 6, 4, 7, 8)",3,3,0,2,3,1,0,0,1,3,0,7,3,4,0.0231,9,0.0174,trivial
5,"(1, 2, 3, 4, 5, 6, 7, 8, 0)",0,0,0,0,8,2,2,0,0,2,0,10,0,1,0,1,0,trivial
6,"(1, 2, 3, 4, 5, 0, 7, 8, 6)",1,1,0,1,5,1,2,0,1,3,0,3,1,2,0.011,1,0.005,trivial
7,"(1, 2, 3, 0, 4, 5, 7, 8, 6)",3,3,0,1,3,1,0,0,1,3,0,3,3,4,0.0405,5,0.021,trivial
8,"(1, 2, 3, 4, 0, 6, 7, 5, 8)",2,2,0,1,4,1,1,1,1,4,0,4,2,3,0.02,5,0.0122,trivial
9,"(0, 5, 2, 1, 4, 3, 7, 8, 6)",6,6,0,2,0,0,0,0,1,2,0,6,6,7,0.0472,45,0.0975,trivial
10,"(1, 3, 6, 4, 2, 0, 7, 5, 8)",5,5,0,2,5,1,2,0,1,3,0,11,5,6,0.036,29,0.0522,trivial
11,"(1, 7, 2, 3, 0, 8, 5, 6, 4)",16,7,0,3,4,1,1,1,3,4,0,40,20,396,2.6426,43699,157.5778,hard
12,"(1, 3, 5, 4, 2, 6, 7, 8, 0)",4,3,0,1,8,2,2,0,2,2,0,10,6,8,0.0718,50,0.1144,trivial
13,"(1, 2, 3, 5, 0, 6, 4, 7, 8)",4,4,0,2,4,1,1,1,1,4,0,10,4,5,0.0312,15,0.026,trivial
14,"(1, 0, 3, 4, 2, 5, 7, 8, 6)",3,3,0,1,1,0,1,0,1,3,0,5,3,4,0.0267,8,0.0198,trivial
